Timestamp,What is your drink of choice,latitude,longitude,name
11/7/2013 12:48:57,Cocktails,45.5140459256042,-73.564453125,whatever
11/7/2013 12:57:18,Cocktails,45.5140459256042,-73.564453125,whatever
11/7/2013 13:08:58,Beer,45.298075138708,-73.223876953125,whatever
11/7/2013 13:09:00,Beer,45.298075138708,-73.223876953125,whatever
11/7/2013 13:07:27,Beer,44.2451990152213,-72.59765625,whatever
11/7/2013 13:07:29,Beer,44.2451990152213,-72.59765625,whatever
11/7/2013 13:07:52,Wine,38.685509760012,-122.607421875,whatever
11/7/2013 13:07:54,Wine,38.685509760012,-122.607421875,whatever
11/7/2013 13:08:26,Cocktails,40.7212418739738,-73.9956665039062,whatever
11/7/2013 13:08:28,Cocktails,40.7212418739738,-73.9956665039062,whatever
11/7/2013 13:09:28,Cold - hold the booze,40.4302236345086,-79.9365234375,whatever
11/7/2013 13:09:31,Cold - hold the booze,40.4302236345086,-79.9365234375,whatever
11/7/2013 13:10:37,Wine,40.3800284025118,-7.91015625,whatever
11/7/2013 13:10:48,Wine,40.3800284025118,-7.91015625,whatever
11/7/2013 13:11:06,Beer,44.4827898905016,-73.2046508789062,whatever
11/7/2013 13:11:12,Beer,44.4827898905016,-73.2046508789062,whatever
11/7/2013 13:11:39,Cocktails,38.8910328264885,-77.0361328125,whatever
11/7/2013 13:11:48,Cocktails,38.8910328264885,-77.0361328125,whatever
11/7/2013 13:12:19,Cold - hold the booze,33.9615862897991,-118.05908203125,whatever
11/7/2013 13:12:21,Cold - hold the booze,33.9615862897991,-118.05908203125,whatever
11/7/2013 13:12:50,Beer,40.5346767806154,-105.084228515625,whatever
11/7/2013 13:16:15,Cold - hold the booze,19.7615339750233,-70.5926513671875,whatever
11/7/2013 14:15:34,Wine,43.5803908556079,-80.595703125,whatever
11/7/2013 14:30:16,Beer,44.4690712247011,-73.2073974609375,whatever
11/7/2013 14:31:32,Cocktails,29.5734570730176,-89.912109375,whatever
11/7/2013 14:31:57,Beer,19.43,-99.13,whatever
11/7/2013 14:32:28,Cold - hold the booze,39.95606977009,-75.1629638671875,whatever
11/7/2013 14:32:46,Cocktails,37.757687076897,-122.448120117188,whatever
11/7/2013 14:32:47,Beer,41.4427263776721,-81.661376953125,whatever
11/7/2013 14:34:56,Cold - hold the booze,37.0551771066608,-76.497802734375,whatever
11/7/2013 14:36:54,Beer,39.9523,-75.1638,whatever
11/7/2013 14:53:39,Beer,32.8288270940891,-79.9200439453125,whatever
11/7/2013 14:57:14,Beer,32.7549424365472,-79.892578125,whatever
11/7/2013 15:05:55,Beer,37.7707147384961,-122.431640625,whatever
11/7/2013 15:06:43,Beer,44.2471665249494,-72.5509643554688,whatever
11/7/2013 15:12:13,Cold - hold the booze,33.7420418013923,-84.3962860107422,whatever
11/7/2013 15:14:21,Cold - hold the booze,40.6872768850101,-73.9172172546387,whatever
11/7/2013 15:18:26,Beer,52.5279190800026,6.06170654296875,whatever
11/7/2013 15:20:41,Beer,40.7694,-73.9609,whatever
11/7/2013 15:21:45,Cold - hold the booze,45.0366556954862,-93.1640625,whatever
11/7/2013 15:23:29,Wine,43.0889491834659,-89.4232177734375,whatever
11/7/2013 15:36:52,Beer,45.4774661795932,9.1790771484375,whatever
11/7/2013 15:37:20,Beer,45.4667,9.2,whatever
11/7/2013 15:39:36,Beer,42.391008609205,-70.9716796875,whatever
11/7/2013 15:40:01,Cold - hold the booze,52.5,5.75,whatever
11/7/2013 15:41:25,Beer,37.8716,-122.2728,whatever
11/7/2013 15:41:43,Beer,37.8716,-122.2728,whatever
11/7/2013 15:49:47,Wine,28.0744037406071,-82.628173828125,whatever
11/7/2013 15:50:02,Beer,44.4102404129601,-73.026123046875,whatever
11/7/2013 15:50:41,Cocktails,41.3603186630671,2.197265625,whatever
11/7/2013 15:58:47,Cocktails,37.6490340215787,-122.255859375,whatever
11/7/2013 15:59:33,Wine,48.1147666318763,-1.669921875,whatever
11/7/2013 16:03:44,Cold - hold the booze,33.578014746144,-80.771484375,whatever
